Name,Type,Economy_Type
Maldives,country,developing 
Mali,country,developing 
Malta,country,developed
Marshall Islands,country,developing 
Mauritania,country,developing 
Mauritius,country,developing 
Mexico,country,developing 
"Micronesia, Fed. Sts.",country,developing 
Middle East & North Africa,other,
Middle East & North Africa (IDA & IBRD countries),other,
Middle East & North Africa (exclunder_developed ing high income),other,
Middle income,other,
Moldova,country,developing 
Monaco,country,developed
Mongolia,country,developing 
Montenegro,country,developing 
Morocco,country,developing 
Mozambique,country,developing 
Myanmar,country,developing 
Namibia,country,developing 
Nauru,country,developing 
Nepal,country,developing 
Netherlands,country,developed
New Caledonia,other,
New Zealand,country,developed
Nicaragua,country,developing 
Niger,country,developing 
Nigeria,country,developing 
North America,other,
North Macedonia,country,developing 
Northern Mariana Islands,other,
Norway,country,developed
Not classified,other,
OECD members,other,
Oman,country,developing 
Other small states,other,
Pacific island small states,other,
Pakistan,country,developing 
Palau,country,developing 
Panama,country,developing 
Papua New Guinea,country,developing 
Paraguay,country,developing 
Peru,country,developing 
Philippines,country,developing 
Poland,country,developed
Portugal,country,developed
Post-demographic dividend,other,
Pre-demographic dividend,other,
Puerto Rico,other,
Qatar,country,developing 
Romania,country,developed
Russian Federation,country,developing 
Rwanda,country,developing 
Samoa,country,under_developed 
San Marino,country,developed
Sao Tome and Principe,country,under_developed 
Saunder_developed i Arabia,country,developing 
Senegal,country,developed
Serbia,country,developing 
Seychelles,country,developing 
Sierra Leone,country,developing 
Singapore,country,developing 
Sint Maarten (Dutch part),other,
Slovak Republic,country,developed
Slovenia,country,developed
Small states,other,
Solomon Islands,country,under_developed 
Somalia,country,under_developed 
South Africa,country,developing 
South Asia,other,
South Asia (IDA & IBRD),other,
South Sunder_developed an,country,under_developed 
Spain,country,developed
Sri Lanka,country,developing 
St. Kitts and Nevis,country,developing 
St. Lucia,country,developing 
St. Martin (French part),other,
St. Vincent and the Grenadines,country,developing 
Sub-Saharan Africa,other,
Sub-Saharan Africa (IDA & IBRD countries),other,
Sub-Saharan Africa (exclunder_developed ing high income),other,
Sunder_developed an,country,developing 
Suriname,country,developing 
Sweden,country,developed
Switzerland,country,developed
Syrian Arab Republic,country,developing 
Tajikistan,country,developing 
Tanzania,country,developing 
Thailand,country,developing 
Timor-Leste,country,under_developed 
Togo,country,developing 
Tonga,country,developing 
Trinidad and Tobago,country,developing 
Tunisia,country,developing 
Turkey,country,developing 
Turkmenistan,country,developing 
Turks and Caicos Islands,other,
Tuvalu,country,under_developed 
Uganda,country,developing 
Ukraine,country,developing 
United Arab Emirates,country,developing 
United Kingdom,country,developed
United States,country,developed
Upper middle income,other,
Uruguay,country,developing 
Uzbekistan,country,developing 
Vanuatu,country,under_developed 
"Venezuela, RB",country,developing 
Vietnam,country,developing 
Virgin Islands (U.S.),other,
West Bank and Gaza,other,
World,other,
"Yemen, Rep.",country,under_developed 
Zambia,country,developing 
Zimbabwe,country,developing 
