Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,CAN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,17.05664041,17.40251465,17.30417718,15.48230934,15.59388345,15.60753922,15.70735641,17.3303696,19.034664,18.6406308,19.416905,19.98897894,19.60166878,19.10500015,16.87979795,16.20984845,15.24984945,16.10280444,14.8664432,12.91866578,13.17218012,11.81288719,10.11606045,9.799397215,9.917127733,9.836449295,9.836449295,9.836449295,9.836449295,9.836449295,9.836449295
Central Europe and the Baltics,CEB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,55.65273706,55.45078009,59.16958389,58.89739309,58.62498072,58.24136992,57.45879378,58.07971293,56.88619332,57.31562948,59.4213238,57.93218079,56.16536544,57.63815388,56.04990614,55.25787193,56.08717187,56.83408594,55.19768608,53.86489836,53.24382119,55.0559676,53.07206166,51.1579079,49.61770225,50.34462137,50.34462137,50.34462137,50.34462137,50.34462137,50.34462137
Switzerland,CHE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.072737853,0.015821672,0.015434216,0.001643115,0.001528585,0.001606477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Islands,CHI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Chile,CHL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,35.51600261,21.29151846,11.63081876,11.86934966,18.56628556,22.80301138,30.90814434,28.15268643,31.94119801,33.2638708,21.12630371,11.37288096,11.56831765,10.41662218,15.07186377,13.74133069,19.15943601,22.66147088,23.63660726,24.53311814,27.90813118,29.85558413,36.32492724,41.38096216,36.33848476,37.14433523,37.14433523,37.14433523,37.14433523,37.14433523,37.14433523
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,71.03906849,73.50791367,75.03179409,73.50378519,74.78962989,73.7489508,76.19760424,76.35928894,75.63614561,77.67118548,78.21363715,76.25245704,77.54358093,79.55556835,78.17369805,79.19611784,80.33949603,80.95423534,78.75051375,78.38266989,77.18719414,78.87712304,75.65891205,75.27906857,72.63390781,70.30942695,70.30942695,70.30942695,70.30942695,70.30942695,70.30942695
Cote d'Ivoire,CIV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,CMR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Dem. Rep.",COD,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Rep.",COG,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,COL,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,10.19886129,10.28115707,14.17253521,11.2814129,8.551281122,10.00327746,4.31945021,6.866943168,5.966991113,4.565410303,5.103768116,5.43713457,5.12410639,6.29122709,4.014561838,4.9049407,5.458941691,6.297986383,5.413135972,7.412203188,6.891155089,3.770182772,5.471782861,8.992484667,10.17814608,11.85215237,11.85215237,11.85215237,11.85215237,11.85215237,11.85215237
Comoros,COM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cabo Verde,CPV,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Costa Rica,CRI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caribbean small states,CSS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cuba,CUB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curacao,CUW,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,CYM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cyprus,CYP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,76.44007644,76.56141166,75.34077247,74.54734545,73.22269606,74.06520842,73.55655485,74.3557002,73.58411736,72.1473215,75.39054464,74.00517283,68.77162971,64.1252898,63.04451605,63.79392416,62.46563225,64.5902648,62.25103548,59.57100157,58.30246624,57.06992717,53.71855065,50.82201656,51.15516593,53.06115038,53.06115038,53.06115038,53.06115038,53.06115038,53.06115038
Germany,DEU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,58.73112389,59.14606607,57.1244135,57.37846109,56.52802239,55.62260001,54.96058588,53.35860047,54.11993664,52.15448516,53.14609313,51.83953558,52.6833736,52.08423417,50.42963157,48.34589152,47.16388613,48.65235938,44.99479807,44.11355909,43.64242247,44.8562978,46.01646898,47.24122949,45.8101933,44.26280916,44.26280916,44.26280916,44.26280916,44.26280916,44.26280916
Djibouti,DJI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Dominica,DMA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Denmark,DNK,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,90.67046417,91.51730743,87.69926475,86.32189321,82.03952881,74.42189455,74.02672539,64.8899921,57.53168098,51.59558068,46.24580479,47.22892205,46.47084277,54.79366042,46.17914729,42.66125917,53.85981452,50.59263404,47.68953463,48.61336338,43.75997118,39.67186125,34.32787206,41.13634401,34.37733035,24.54485784,24.54485784,24.54485784,24.54485784,24.54485784,24.54485784
Dominican Republic,DOM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,1.162790698,12.50320924,8.278086364,10.06912012,2.706527508,3.669892277,3.945578231,3.676064124,0,0,0,1.468405842,4.220918586,9.0289845,10.48812665,10.22761083,11.48639315,12.24612106,13.14672327,13.97643384,12.24706429,12.36268851,12.76286743,11.75702866,14.01879742,12.85691066,12.85691066,12.85691066,12.85691066,12.85691066,12.85691066
Algeria,DZA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific (excluding high income),EAP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,60.98797021,63.03450266,64.24586147,62.56055309,63.35645347,62.04662824,63.88881326,64.1387002,63.71940896,65.75745036,66.92563861,65.80916336,67.23103589,69.53904462,69.0296243,70.51869448,72.28604919,73.53733994,71.53135818,71.26788377,70.64862206,72.94159398,70.25122414,70.21412467,67.83771859,66.08821464,66.08821464,66.08821464,66.08821464,66.08821464,66.08821464
Early-demographic dividend,EAR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,32.07181191,32.41493656,32.40342467,33.03801867,32.80998708,33.30782107,34.02387174,33.80415372,32.90245746,33.01866991,33.26077015,33.73198076,33.63200613,33.03491469,32.58071407,32.32922714,32.39757564,32.42192243,32.02996658,32.07656328,32.26484911,32.88009766,34.45890299,34.76268808,35.95130119,36.52842994,36.52842994,36.52842994,36.52842994,36.52842994,36.52842994
East Asia & Pacific,EAS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,37.83628653,39.19101341,41.04066295,41.90605374,42.74495564,42.93643326,44.62310385,45.29590402,45.91909792,47.51246625,49.39836268,50.54713142,51.94631841,54.80500138,55.19053089,57.00475134,58.80414817,60.5776799,59.99702141,60.70993517,60.1340981,62.56579033,61.5960769,62.03816818,60.45741844,59.39184615,59.39184615,59.39184615,59.39184615,59.39184615,59.39184615
Europe & Central Asia (excluding high income),ECA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,23.34702912,23.05084398,23.92677944,23.3408747,25.19527999,24.85075711,23.98798154,24.084093,24.18638144,23.54012303,24.4521078,24.42458666,23.94395828,24.10527293,22.55322017,23.01577953,24.08406975,24.43346452,26.20226586,24.53055442,23.87697386,25.01016576,24.70879723,24.17914672,23.57488486,23.22646954,23.22646954,23.22646954,23.22646954,23.22646954,23.22646954
Europe & Central Asia,ECS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,31.45043671,31.24782299,30.80983209,29.6927992,30.2919447,29.88357152,29.31626022,28.12093921,28.04234889,26.86507447,27.69449715,27.32172504,27.31981845,27.89179147,26.59168456,26.08771121,26.59274174,26.47022802,25.40095795,24.08250609,23.47086858,24.44314252,25.29080653,24.94573181,23.79443896,23.20958199,23.20958199,23.20958199,23.20958199,23.20958199,23.20958199
Ecuador,ECU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Egypt, Arab Rep.",EGY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euro area,EMU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,32.7112945,31.65377658,30.60811843,29.40206876,29.24839917,29.24033328,28.17388402,27.43726624,27.67885573,26.80191683,27.31094844,26.2218057,26.98888385,26.79215281,26.06394662,25.10926166,24.19949035,24.66025007,21.86197314,20.98535768,20.07491102,21.1006982,22.66295393,22.3768786,21.79711449,22.05536149,22.05536149,22.05536149,22.05536149,22.05536149,22.05536149
Eritrea,ERI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,40.1194397,38.58829459,41.56987875,40.77998443,38.91374874,40.50762096,31.53462348,33.82342834,32.66215769,36.64841598,36.60041372,30.77827406,34.36896927,29.51852413,29.03394879,27.90409231,22.99801747,24.54454196,16.0696255,12.65567772,8.823746313,15.47886517,19.04831565,14.68564018,16.47396426,18.96238913,18.96238913,18.96238913,18.96238913,18.96238913,18.96238913
Estonia,EST,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0.436528724,0.410200314,0.608570704,0.559394538,0.743006993,0.368112274,0.38448863,0.835322196,1.114892618,1.124818578,1.891225185,2.110102558,3.18986748,2.510089576,1.921583851,2.116609505,2.507192766,2.01804758,2.636801815,4.533545962,3.154890466,3.358411541,4.228294476,2.237288136,4.153945043,5.327829509,5.327829509,5.327829509,5.327829509,5.327829509,5.327829509
Ethiopia,ETH,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,EUU,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,36.47772376,35.74515382,34.79782007,33.85021942,33.77028977,33.50384338,33.0621771,31.97033125,31.70138885,30.81466014,31.61652011,30.48931197,31.01839996,31.43685022,30.16346661,29.11417632,28.88737639,29.24049238,26.64408158,25.82987165,24.84394883,26.00954895,26.58530607,26.31192761,25.59534285,25.64397339,25.64397339,25.64397339,25.64397339,25.64397339,25.64397339
Fragile and conflict affected situations,FCS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2.62369483,2.9859004,2.501284875,2.638977814,2.567782365,2.513440399,2.261633284,2.203950577,1.876297872,1.622208573,2.526537913,3.095711342,3.085421872,2.614741885,2.696506698,2.812941723,2.198745119,2.166805286,2.027788608,1.895606823,2.104105595,2.514614557,2.489930767,2.629094652,2.220649134,2.428073069,2.428073069,2.428073069,2.428073069,2.428073069,2.428073069
Finland,FIN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,18.46001067,17.62494395,14.10827198,17.11717612,22.26539288,18.19473725,22.36028426,19.03984041,12.24934798,13.85173561,13.10735109,15.11559219,17.80401574,23.64751085,19.96039373,10.18248279,20.75760521,18.01957044,11.88397562,16.08874828,18.75573295,14.02021741,10.78382639,15.71775405,12.35938556,8.303570127,8.303570127,8.303570127,8.303570127,8.303570127,8.303570127
Fiji,FJI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
